data,ipca_var,renda_nominal,ipca_acum,ipca_acum_pct,preco_idx,renda_real,idx_nominal_100,idx_real_100,idx_ipca_100,variacao_real_acum,periodo_tipo,var_real_mensal
2012-01-01,0.5699,1500.0000,1.0057,0.5699,1.0057,1491.4994,100.0000,100.0000,100.0000,,perda,
2012-02-01,0.4472,1514.6460,1.0102,1.0197,1.0102,1499.3568,100.9764,100.5268,100.4472,,perda,0.5268
2012-03-01,0.4830,1523.1101,1.0151,1.5076,1.0151,1500.4888,101.5407,100.6027,100.9323,,perda,0.0755
2012-04-01,0.5805,1524.0129,1.0210,2.0968,1.0210,1492.7136,101.6009,100.0814,101.5182,,perda,-0.5182
2012-05-01,0.3153,1533.3648,1.0242,2.4187,1.0242,1497.1526,102.2243,100.3790,101.8383,,perda,0.2974
2012-06-01,0.0753,1535.2701,1.0250,2.4959,1.0250,1497.8848,102.3513,100.4281,101.9150,,perda,0.0489
2012-07-01,0.4016,1545.2923,1.0291,2.9075,1.0291,1501.6326,103.0195,100.6794,102.3243,,perda,0.2502
2012-08-01,0.3953,1557.1021,1.0331,3.3143,1.0331,1507.1502,103.8068,101.0493,102.7288,,perda,0.3674
2012-09-01,0.5606,1559.7564,1.0389,3.8935,1.0389,1501.3029,103.9838,100.6573,103.3047,,perda,-0.3880
2012-10-01,0.6009,1570.7632,1.0452,4.5178,1.0452,1502.8673,104.7175,100.7622,103.9255,,perda,0.1042
2012-11-01,0.5907,1579.2532,1.0514,5.1352,1.0514,1502.1168,105.2835,100.7119,104.5394,,perda,-0.0499
2012-12-01,0.7807,1589.7282,1.0596,5.9560,1.0596,1500.3670,105.9819,100.5945,105.3555,,perda,-0.1165
2013-01-01,0.8648,1605.3982,1.0687,6.8723,1.0687,1502.1648,107.0265,100.7151,106.2667,0.7151,ganho,0.1198
2013-02-01,0.5617,1610.9055,1.0747,7.4726,1.0747,1498.8982,107.3937,100.4961,106.8636,-0.0306,perda,-0.2175
2013-03-01,0.4355,1613.9750,1.0794,7.9407,1.0794,1495.2425,107.5983,100.2510,107.3290,-0.3496,perda,-0.2439
2013-04-01,0.5388,1616.3930,1.0852,8.5222,1.0852,1489.4580,107.7595,99.8631,107.9072,-0.2181,perda,-0.3869
2013-05-01,0.3497,1619.1719,1.0890,8.9018,1.0890,1486.8187,107.9448,99.6862,108.2846,-0.6902,perda,-0.1772
2013-06-01,0.2663,1625.5440,1.0919,9.1918,1.0919,1488.7057,108.3696,99.8127,108.5730,-0.6128,perda,0.1269
2013-07-01,0.0118,1633.9807,1.0920,9.2047,1.0920,1496.2551,108.9320,100.3188,108.5858,-0.3581,perda,0.5071
2013-08-01,0.2118,1642.1453,1.0944,9.4359,1.0944,1500.5540,109.4764,100.6071,108.8158,-0.4377,perda,0.2873
2013-09-01,0.3793,1653.0626,1.0985,9.8510,1.0985,1504.8220,110.2042,100.8932,109.2285,0.2344,ganho,0.2844
2013-10-01,0.5555,1660.0149,1.1046,10.4612,1.1046,1502.8030,110.6677,100.7579,109.8353,-0.0043,perda,-0.1342
2013-11-01,0.5414,1674.1703,1.1106,11.0592,1.1106,1507.4571,111.6114,101.0699,110.4299,0.3555,ganho,0.3097
2013-12-01,0.8915,1679.8167,1.1205,12.0493,1.1205,1499.1761,111.9878,100.5147,111.4143,-0.0794,perda,-0.5493
2014-01-01,0.5391,1700.5241,1.1265,12.6534,1.1265,1509.5187,113.3683,101.2081,112.0150,0.4896,ganho,0.6899
2014-02-01,0.6922,1710.8015,1.1343,13.4332,1.1343,1508.2017,114.0534,101.1198,112.7904,0.6207,ganho,-0.0872
2014-03-01,0.8970,1713.5306,1.1445,14.4507,1.1445,1497.1782,114.2354,100.3807,113.8021,0.1295,ganho,-0.7309
2014-04-01,0.6775,1715.1653,1.1523,15.2261,1.1523,1488.5215,114.3444,99.8003,114.5731,-0.0629,perda,-0.5782
2014-05-01,0.4480,1724.7944,1.1574,15.7423,1.1574,1490.2023,114.9863,99.9130,115.0864,0.2276,ganho,0.1129
2014-06-01,0.3942,1730.8247,1.1620,16.1985,1.1620,1489.5412,115.3883,99.8687,115.5400,0.0561,ganho,-0.0444
2014-07-01,-0.0020,1741.7439,1.1620,16.1962,1.1620,1498.9687,116.1163,100.5008,115.5377,0.1814,ganho,0.6329
2014-08-01,0.2870,1751.4740,1.1653,16.5297,1.1653,1503.0281,116.7649,100.7730,115.8693,0.1649,ganho,0.2708
2014-09-01,0.4397,1758.3891,1.1704,17.0421,1.1704,1502.3560,117.2259,100.7279,116.3788,-0.1639,perda,-0.0447
2014-10-01,0.3988,1761.2487,1.1751,17.5089,1.1751,1498.8213,117.4166,100.4909,116.8430,-0.2649,perda,-0.2353
2014-11-01,0.5265,1760.5832,1.1813,18.1275,1.1813,1490.4087,117.3722,99.9269,117.4581,-1.1309,perda,-0.5613
2014-12-01,0.7556,1765.5606,1.1902,19.0201,1.1902,1483.4138,117.7040,99.4579,118.3456,-1.0514,perda,-0.4693
2015-01-01,1.2442,1777.4532,1.2050,20.5009,1.2050,1475.0536,118.4969,98.8974,119.8180,-2.2832,perda,-0.5636
2015-02-01,1.1808,1786.0009,1.2192,21.9238,1.2192,1464.8500,119.0667,98.2132,121.2329,-2.8744,perda,-0.6917
2015-03-01,1.2934,1786.7679,1.2350,23.5008,1.2350,1446.7661,119.1179,97.0008,122.8009,-3.3671,perda,-1.2345
2015-04-01,0.7139,1795.1410,1.2438,24.3825,1.2438,1443.2421,119.6761,96.7645,123.6776,-3.0419,perda,-0.2436
2015-05-01,0.7548,1804.6959,1.2532,25.3213,1.2532,1440.0548,120.3131,96.5508,124.6111,-3.3651,perda,-0.2208
2015-06-01,0.7934,1807.4302,1.2632,26.3157,1.2632,1430.8836,120.4953,95.9359,125.5998,-3.9380,perda,-0.6369
2015-07-01,0.6177,1815.7947,1.2710,27.0959,1.2710,1428.6808,121.0530,95.7882,126.3756,-4.6891,perda,-0.1540
2015-08-01,0.2140,1823.6776,1.2737,27.3679,1.2737,1431.8193,121.5785,95.9986,126.6461,-4.7377,perda,0.2197
2015-09-01,0.5104,1825.0230,1.2802,28.0180,1.2802,1425.5990,121.6682,95.5816,127.2925,-5.1091,perda,-0.4344
2015-10-01,0.8056,1834.5862,1.2905,29.0493,1.2905,1421.6166,122.3057,95.3146,128.3180,-5.1510,perda,-0.2793
2015-11-01,1.0008,1845.3167,1.3034,30.3408,1.3034,1415.7629,123.0211,94.9221,129.6022,-5.0084,perda,-0.4118
2015-12-01,0.9811,1859.0012,1.3162,31.6196,1.3162,1412.4042,123.9334,94.6969,130.8737,-4.7869,perda,-0.2372
2016-01-01,1.2769,1872.6241,1.3330,33.3002,1.3330,1404.8167,124.8416,94.1882,132.5448,-4.7617,perda,-0.5372
2016-02-01,0.8647,1872.6872,1.3445,34.4529,1.3445,1392.8197,124.8458,93.3839,133.6910,-4.9172,perda,-0.8540
2016-03-01,0.4365,1875.2213,1.3504,35.0398,1.3504,1388.6433,125.0148,93.1038,134.2745,-4.0174,perda,-0.2999
2016-04-01,0.6023,1885.9321,1.3585,35.8532,1.3585,1388.2137,125.7288,93.0750,135.0833,-3.8128,perda,-0.0309
